index,INVC_CONT
33545,4.0
33546,5.0
33547,4.0
33548,5.0
33549,5.0
33550,5.0
33551,5.0
33552,5.0
33553,4.0
33554,4.0
33555,4.0
33556,4.0
33557,5.0
33558,5.0
33559,5.0
33560,4.0
33561,5.0
33562,4.0
33563,4.0
33564,4.0
33565,4.0
33566,4.0
33567,4.0
33568,5.0
33569,5.0
33570,5.0
33571,5.0
33572,6.0
33573,5.0
33574,5.0
33575,4.0
33576,4.0
33577,5.0
33578,5.0
33579,4.0
33580,5.0
33581,5.0
33582,4.0
33583,4.0
33584,5.0
33585,5.0
33586,5.0
33587,5.0
33588,6.0
33589,4.0
33590,4.0
33591,5.0
33592,5.0
33593,5.0
33594,6.0
33595,5.0
33596,5.0
33597,5.0
33598,4.0
33599,4.0
33600,6.0
33601,5.0
33602,6.0
33603,6.0
33604,4.0
33605,4.0
33606,5.0
33607,4.0
33608,4.0
33609,4.0
33610,6.0
33611,6.0
33612,5.0
33613,4.0
33614,6.0
33615,6.0
33616,5.0
33617,5.0
33618,5.0
33619,5.0
33620,5.0
33621,10.0
33622,5.0
33623,5.0
33624,5.0
33625,5.0
33626,9.0
33627,7.0
33628,5.0
33629,5.0
33630,5.0
33631,5.0
33632,5.0
33633,5.0
33634,5.0
33635,5.0
33636,5.0
33637,5.0
33638,5.0
33639,5.0
33640,6.0
33641,6.0
33642,5.0
33643,5.0
33644,5.0
33645,5.0
33646,5.0
33647,6.0
33648,7.0
33649,7.0
33650,7.0
33651,7.0
33652,7.0
33653,7.0
33654,6.0
33655,7.0
33656,7.0
33657,9.0
33658,9.0
33659,5.0
33660,4.0
33661,4.0
33662,4.0
33663,4.0
33664,4.0
33665,4.0
33666,4.0
33667,4.0
33668,4.0
33669,4.0
33670,4.0
33671,4.0
33672,4.0
33673,4.0
33674,4.0
33675,4.0
33676,4.0
33677,4.0
33678,4.0
33679,4.0
33680,4.0
33681,4.0
33682,4.0
33683,4.0
33684,4.0
33685,4.0
33686,4.0
33687,4.0
33688,4.0
33689,4.0
33690,4.0
33691,4.0
33692,4.0
33693,4.0
33694,4.0
33695,4.0
33696,4.0
33697,4.0
33698,4.0
33699,4.0
33700,4.0
33701,4.0
33702,4.0
33703,4.0
33704,4.0
33705,4.0
33706,4.0
33707,6.0
33708,4.0
33709,4.0
33710,4.0
33711,4.0
33712,4.0
33713,4.0
33714,4.0
33715,4.0
33716,4.0
33717,4.0
33718,4.0
33719,4.0
33720,4.0
33721,4.0
33722,4.0
33723,4.0
33724,7.0
33725,6.0
33726,4.0
33727,6.0
33728,4.0
33729,6.0
33730,4.0
33731,4.0
33732,4.0
33733,4.0
33734,4.0
33735,7.0
33736,6.0
33737,4.0
33738,5.0
33739,4.0
33740,4.0
33741,7.0
33742,4.0
33743,4.0
33744,4.0
33745,6.0
33746,6.0
33747,6.0
33748,7.0
33749,6.0
33750,6.0
33751,6.0
33752,6.0
33753,6.0
33754,6.0
33755,6.0
33756,6.0
33757,6.0
33758,4.0
33759,4.0
33760,6.0
33761,4.0
33762,4.0
33763,4.0
33764,5.0
33765,7.0
33766,6.0
33767,6.0
33768,5.0
33769,6.0
33770,5.0
33771,5.0
33772,6.0
33773,4.0
33774,4.0
33775,4.0
33776,4.0
33777,4.0
33778,5.0
33779,5.0
33780,4.0
33781,4.0
33782,4.0
33783,4.0
33784,4.0
33785,5.0
33786,5.0
33787,6.0
33788,4.0
33789,4.0
33790,4.0
33791,5.0
33792,4.0
33793,5.0
33794,7.0
33795,4.0
33796,4.0
33797,4.0
33798,4.0
33799,4.0
33800,4.0
33801,4.0
33802,4.0
33803,5.0
33804,4.0
33805,5.0
33806,5.0
33807,5.0
33808,6.0
33809,7.0
33810,4.0
33811,4.0
33812,5.0
33813,6.0
33814,6.0
33815,5.0
33816,5.0
33817,5.0
33818,5.0
33819,6.0
33820,5.0
33821,4.0
33822,5.0
33823,5.0
33824,5.0
33825,4.0
33826,5.0
33827,4.0
33828,5.0
33829,5.0
33830,4.0
33831,4.0
33832,4.0
33833,4.0
33834,4.0
33835,4.0
33836,4.0
33837,4.0
33838,4.0
33839,4.0
33840,4.0
33841,4.0
33842,4.0
33843,4.0
33844,4.0
33845,4.0
33846,4.0
33847,4.0
33848,4.0
33849,4.0
33850,4.0
33851,4.0
33852,5.0
33853,5.0
33854,4.0
33855,4.0
33856,4.0
33857,4.0
33858,4.0
33859,4.0
33860,4.0
33861,4.0
33862,4.0
33863,4.0
33864,6.0
33865,5.0
33866,4.0
33867,5.0
33868,4.0
33869,6.0
33870,4.0
33871,4.0
33872,4.0
33873,4.0
33874,4.0
33875,4.0
33876,4.0
33877,4.0
33878,4.0
33879,4.0
33880,4.0
33881,5.0
33882,5.0
33883,5.0
33884,4.0
33885,4.0
33886,4.0
33887,5.0
33888,5.0
33889,5.0
33890,5.0
33891,4.0
33892,4.0
33893,4.0
33894,4.0
33895,5.0
33896,4.0
33897,4.0
33898,4.0
33899,4.0
33900,5.0
33901,5.0
33902,4.0
33903,5.0
33904,5.0
33905,4.0
33906,5.0
33907,5.0
33908,5.0
33909,4.0
33910,4.0
33911,6.0
33912,6.0
33913,4.0
33914,4.0
33915,5.0
33916,4.0
33917,5.0
33918,5.0
33919,5.0
33920,5.0
33921,5.0
33922,4.0
33923,5.0
33924,5.0
33925,5.0
33926,5.0
33927,5.0
33928,4.0
33929,5.0
33930,5.0
33931,5.0
33932,4.0
33933,5.0
33934,5.0
33935,5.0
33936,5.0
33937,5.0
33938,4.0
33939,5.0
33940,6.0
33941,6.0
33942,4.0
33943,6.0
33944,5.0
33945,6.0
33946,6.0
33947,5.0
33948,5.0
33949,10.0
33950,5.0
33951,5.0
33952,4.0
33953,5.0
33954,5.0
33955,5.0
33956,11.0
33957,5.0
33958,6.0
33959,5.0
33960,6.0
33961,10.0
33962,5.0
33963,5.0
33964,7.0
33965,5.0
33966,5.0
33967,5.0
33968,5.0
33969,5.0
33970,5.0
33971,5.0
33972,5.0
33973,5.0
33974,5.0
33975,5.0
33976,6.0
33977,5.0
33978,6.0
33979,5.0
33980,5.0
33981,6.0
33982,5.0
33983,5.0
33984,5.0
33985,5.0
33986,8.0
33987,5.0
33988,5.0
33989,6.0
33990,5.0
33991,7.0
33992,4.0
33993,7.0
33994,6.0
33995,7.0
33996,4.0
33997,4.0
33998,5.0
33999,8.0
34000,6.0
34001,4.0
34002,4.0
34003,4.0
34004,4.0
34005,4.0
34006,4.0
34007,4.0
34008,4.0
34009,4.0
34010,4.0
34011,4.0
34012,4.0
34013,4.0
34014,4.0
34015,4.0
34016,4.0
34017,4.0
34018,4.0
34019,4.0
34020,4.0
34021,4.0
34022,4.0
34023,4.0
34024,4.0
34025,4.0
34026,4.0
34027,4.0
34028,4.0
34029,4.0
34030,4.0
34031,4.0
34032,4.0
34033,4.0
34034,4.0
34035,4.0
34036,4.0
34037,4.0
34038,4.0
34039,4.0
34040,4.0
34041,4.0
34042,4.0
34043,4.0
34044,4.0
34045,4.0
34046,7.0
34047,6.0
34048,6.0
34049,4.0
34050,4.0
34051,4.0
34052,4.0
34053,4.0
34054,4.0
34055,4.0
34056,4.0
34057,4.0
34058,4.0
34059,6.0
34060,6.0
34061,4.0
34062,4.0
34063,4.0
34064,4.0
34065,6.0
34066,6.0
34067,6.0
34068,6.0
34069,4.0
34070,4.0
34071,4.0
34072,4.0
34073,12.0
34074,4.0
34075,4.0
34076,6.0
34077,6.0
34078,4.0
34079,4.0
34080,6.0
34081,6.0
34082,7.0
34083,5.0
34084,7.0
34085,6.0
34086,6.0
34087,6.0
34088,5.0
34089,4.0
34090,4.0
34091,4.0
34092,4.0
34093,4.0
34094,5.0
34095,4.0
34096,5.0
34097,10.0
34098,4.0
34099,8.0
34100,5.0
34101,4.0
34102,4.0
34103,6.0
34104,6.0
34105,6.0
34106,4.0
34107,8.0
34108,4.0
34109,4.0
34110,4.0
34111,5.0
34112,5.0
34113,5.0
34114,4.0
34115,4.0
34116,12.0
34117,6.0
34118,5.0
34119,6.0
34120,5.0
34121,5.0
34122,5.0
34123,5.0
34124,5.0
34125,6.0
34126,4.0
34127,4.0
34128,4.0
34129,5.0
34130,4.0
34131,5.0
34132,4.0
34133,5.0
34134,6.0
34135,4.0
34136,4.0
34137,4.0
34138,5.0
34139,4.0
34140,4.0
34141,4.0
34142,4.0
34143,4.0
34144,4.0
34145,4.0
34146,4.0
34147,4.0
34148,4.0
34149,4.0
34150,4.0
34151,5.0
34152,4.0
34153,5.0
34154,5.0
34155,4.0
34156,4.0
34157,4.0
34158,4.0
34159,4.0
34160,4.0
34161,5.0
34162,5.0
34163,4.0
34164,4.0
34165,4.0
34166,4.0
34167,4.0
34168,4.0
34169,4.0
34170,4.0
34171,4.0
34172,4.0
34173,4.0
34174,4.0
34175,4.0
34176,5.0
34177,5.0
34178,5.0
34179,5.0
34180,5.0
34181,4.0
34182,4.0
34183,5.0
34184,4.0
34185,4.0
34186,5.0
34187,4.0
34188,4.0
34189,4.0
34190,5.0
34191,5.0
34192,4.0
34193,5.0
34194,5.0
34195,4.0
34196,5.0
34197,4.0
34198,4.0
34199,5.0
34200,4.0
34201,4.0
34202,4.0
34203,4.0
34204,4.0
34205,5.0
34206,4.0
34207,4.0
34208,5.0
34209,5.0
34210,5.0
34211,4.0
34212,5.0
34213,4.0
34214,4.0
34215,4.0
34216,5.0
34217,5.0
34218,5.0
34219,4.0
34220,5.0
34221,5.0
34222,4.0
34223,7.0
34224,6.0
34225,6.0
34226,5.0
34227,5.0
34228,5.0
34229,5.0
34230,6.0
34231,6.0
34232,4.0
34233,5.0
34234,6.0
34235,10.0
34236,5.0
34237,5.0
34238,6.0
34239,4.0
34240,4.0
34241,5.0
34242,6.0
34243,5.0
34244,5.0
34245,5.0
34246,5.0
34247,5.0
34248,6.0
34249,5.0
34250,10.0
34251,10.0
34252,5.0
34253,5.0
34254,5.0
34255,7.0
34256,9.0
34257,6.0
34258,5.0
34259,5.0
34260,5.0
34261,5.0
34262,5.0
34263,5.0
34264,5.0
34265,5.0
34266,7.0
34267,6.0
34268,5.0
34269,5.0
34270,6.0
34271,5.0
34272,6.0
34273,5.0
34274,5.0
34275,4.0
34276,7.0
34277,4.0
34278,4.0
34279,4.0
34280,4.0
34281,4.0
34282,4.0
34283,4.0
34284,4.0
34285,4.0
34286,4.0
34287,4.0
34288,4.0
34289,4.0
34290,4.0
34291,4.0
34292,4.0
34293,4.0
34294,4.0
34295,4.0
34296,4.0
34297,4.0
34298,4.0
34299,4.0
34300,4.0
34301,4.0
34302,4.0
34303,4.0
34304,4.0
34305,4.0
34306,4.0
34307,4.0
34308,4.0
34309,4.0
34310,4.0
34311,4.0
34312,4.0
34313,4.0
34314,4.0
34315,4.0
34316,4.0
34317,4.0
34318,4.0
34319,4.0
34320,7.0
34321,6.0
34322,6.0
34323,6.0
34324,6.0
34325,7.0
34326,6.0
34327,4.0
34328,4.0
34329,6.0
34330,6.0
34331,4.0
34332,6.0
34333,4.0
34334,6.0
34335,6.0
34336,4.0
34337,6.0
34338,7.0
34339,5.0
34340,4.0
34341,4.0
34342,4.0
34343,4.0
34344,6.0
34345,6.0
34346,6.0
34347,6.0
34348,6.0
34349,6.0
34350,6.0
34351,6.0
34352,4.0
34353,4.0
34354,5.0
34355,6.0
34356,5.0
34357,4.0
34358,5.0
34359,4.0
34360,5.0
34361,6.0
34362,5.0
34363,4.0
34364,4.0
34365,5.0
34366,5.0
34367,6.0
34368,6.0
34369,6.0
34370,4.0
34371,6.0
34372,4.0
34373,4.0
34374,5.0
34375,6.0
34376,4.0
34377,5.0
34378,4.0
34379,4.0
34380,4.0
34381,4.0
34382,5.0
34383,5.0
34384,4.0
34385,4.0
34386,4.0
34387,5.0
34388,5.0
34389,5.0
34390,6.0
34391,6.0
34392,5.0
34393,5.0
34394,5.0
34395,7.0
34396,5.0
34397,6.0
34398,5.0
34399,4.0
34400,5.0
34401,6.0
34402,4.0
34403,4.0
34404,4.0
34405,4.0
34406,4.0
34407,4.0
34408,4.0
34409,4.0
34410,4.0
34411,5.0
34412,4.0
34413,4.0
34414,4.0
34415,4.0
34416,4.0
34417,4.0
34418,4.0
34419,4.0
34420,4.0
34421,4.0
34422,4.0
34423,4.0
34424,4.0
34425,4.0
34426,5.0
34427,4.0
34428,4.0
34429,4.0
34430,4.0
34431,5.0
34432,6.0
34433,4.0
34434,4.0
34435,4.0
34436,4.0
34437,4.0
34438,4.0
34439,4.0
34440,4.0
34441,5.0
34442,5.0
34443,5.0
34444,5.0
34445,5.0
34446,5.0
34447,5.0
34448,4.0
34449,4.0
34450,4.0
34451,4.0
34452,4.0
34453,4.0
34454,5.0
34455,5.0
34456,5.0
34457,4.0
34458,4.0
34459,5.0
34460,5.0
34461,5.0
34462,4.0
34463,4.0
34464,5.0
34465,5.0
34466,4.0
34467,4.0
34468,4.0
34469,4.0
34470,5.0
34471,4.0
34472,5.0
34473,4.0
34474,5.0
34475,4.0
34476,4.0
34477,5.0
34478,5.0
34479,5.0
34480,6.0
34481,5.0
34482,4.0
34483,5.0
34484,4.0
34485,4.0
34486,5.0
34487,5.0
34488,4.0
34489,4.0
34490,6.0
34491,6.0
34492,5.0
34493,5.0
34494,4.0
34495,6.0
34496,6.0
34497,5.0
34498,4.0
34499,6.0
34500,6.0
34501,6.0
34502,5.0
34503,6.0
34504,6.0
34505,5.0
34506,5.0
34507,6.0
34508,5.0
34509,6.0
34510,5.0
34511,5.0
34512,5.0
34513,5.0
34514,6.0
34515,5.0
34516,5.0
34517,5.0
34518,12.0
34519,5.0
34520,10.0
34521,5.0
34522,6.0
34523,5.0
34524,5.0
34525,5.0
34526,5.0
34527,5.0
34528,5.0
34529,5.0
34530,5.0
34531,5.0
34532,5.0
34533,5.0
34534,5.0
34535,5.0
34536,5.0
34537,5.0
34538,5.0
34539,6.0
34540,4.0
34541,6.0
34542,6.0
34543,6.0
34544,5.0
34545,6.0
34546,6.0
34547,5.0
34548,5.0
34549,5.0
34550,5.0
34551,5.0
34552,5.0
34553,8.0
34554,18.0
34555,7.0
34556,6.0
34557,5.0
34558,5.0
34559,4.0
34560,4.0
34561,4.0
34562,4.0
34563,4.0
34564,4.0
34565,4.0
34566,4.0
34567,4.0
34568,4.0
34569,4.0
34570,4.0
34571,4.0
34572,4.0
34573,4.0
34574,4.0
34575,4.0
34576,4.0
34577,4.0
34578,4.0
34579,4.0
34580,4.0
34581,4.0
34582,4.0
34583,4.0
34584,4.0
34585,4.0
34586,4.0
34587,4.0
34588,4.0
34589,4.0
34590,4.0
34591,4.0
34592,4.0
34593,4.0
34594,4.0
34595,4.0
34596,4.0
34597,4.0
34598,7.0
34599,4.0
34600,4.0
34601,4.0
34602,4.0
34603,4.0
34604,4.0
34605,4.0
34606,4.0
34607,4.0
34608,4.0
34609,4.0
34610,5.0
34611,4.0
34612,4.0
34613,6.0
34614,6.0
34615,4.0
34616,4.0
34617,4.0
34618,4.0
34619,4.0
34620,4.0
34621,4.0
34622,4.0
34623,6.0
34624,6.0
34625,8.0
34626,7.0
34627,4.0
34628,4.0
34629,4.0
34630,6.0
34631,6.0
34632,4.0
34633,4.0
34634,9.0
34635,5.0
34636,4.0
34637,5.0
34638,4.0
34639,6.0
34640,6.0
34641,4.0
34642,6.0
34643,6.0
34644,4.0
34645,4.0
34646,4.0
34647,5.0
34648,5.0
34649,4.0
34650,5.0
34651,5.0
34652,4.0
34653,5.0
34654,5.0
34655,4.0
34656,4.0
34657,5.0
34658,5.0
34659,4.0
34660,5.0
34661,5.0
34662,5.0
34663,6.0
34664,5.0
34665,4.0
34666,4.0
34667,4.0
34668,4.0
34669,4.0
34670,5.0
34671,4.0
34672,4.0
34673,4.0
34674,4.0
34675,4.0
34676,5.0
34677,5.0
34678,4.0
34679,4.0
34680,5.0
34681,5.0
34682,6.0
34683,6.0
34684,5.0
34685,5.0
34686,6.0
34687,4.0
34688,5.0
34689,5.0
34690,6.0
34691,5.0
34692,5.0
34693,5.0
34694,5.0
34695,7.0
34696,5.0
34697,5.0
34698,5.0
34699,4.0
34700,4.0
34701,4.0
34702,5.0
34703,4.0
34704,4.0
34705,4.0
34706,4.0
34707,4.0
34708,5.0
34709,4.0
34710,4.0
34711,4.0
34712,4.0
34713,4.0
34714,4.0
34715,4.0
34716,4.0
34717,4.0
34718,4.0
34719,4.0
34720,4.0
34721,4.0
34722,4.0
34723,4.0
34724,4.0
34725,5.0
34726,4.0
34727,5.0
34728,4.0
34729,4.0
34730,5.0
34731,5.0
34732,5.0
34733,6.0
34734,4.0
34735,4.0
34736,4.0
34737,4.0
34738,4.0
34739,4.0
34740,4.0
34741,5.0
34742,4.0
34743,4.0
34744,4.0
34745,5.0
34746,5.0
34747,5.0
34748,4.0
34749,5.0
34750,4.0
34751,4.0
34752,4.0
34753,4.0
34754,5.0
34755,5.0
34756,5.0
34757,4.0
34758,4.0
34759,4.0
34760,4.0
34761,5.0
34762,5.0
34763,4.0
34764,5.0
34765,5.0
34766,6.0
34767,5.0
34768,4.0
34769,4.0
34770,5.0
34771,5.0
34772,6.0
34773,4.0
34774,4.0
34775,4.0
34776,5.0
34777,4.0
34778,4.0
34779,4.0
34780,5.0
34781,5.0
34782,5.0
34783,5.0
34784,5.0
34785,5.0
34786,5.0
34787,4.0
34788,6.0
34789,5.0
34790,4.0
34791,4.0
34792,5.0
34793,5.0
34794,5.0
34795,5.0
34796,5.0
34797,6.0
34798,4.0
34799,6.0
34800,6.0
34801,6.0
34802,5.0
34803,6.0
34804,4.0
34805,5.0
34806,6.0
34807,4.0
34808,5.0
34809,5.0
34810,6.0
34811,5.0
34812,5.0
34813,6.0
34814,5.0
34815,5.0
34816,5.0
34817,5.0
34818,5.0
34819,5.0
34820,5.0
34821,5.0
34822,5.0
34823,5.0
34824,5.0
34825,5.0
34826,6.0
34827,5.0
34828,5.0
34829,5.0
34830,6.0
34831,6.0
34832,19.0
34833,6.0
34834,6.0
34835,6.0
34836,7.0
34837,5.0
34838,5.0
34839,7.0
34840,7.0
34841,6.0
34842,5.0
34843,4.0
34844,4.0
34845,4.0
34846,4.0
34847,4.0
34848,4.0
34849,4.0
34850,4.0
34851,4.0
34852,4.0
34853,4.0
34854,4.0
34855,4.0
34856,4.0
34857,4.0
34858,4.0
34859,4.0
34860,4.0
34861,4.0
34862,4.0
34863,4.0
34864,5.0
34865,4.0
34866,4.0
34867,4.0
34868,4.0
34869,4.0
34870,4.0
34871,4.0
34872,4.0
34873,4.0
34874,4.0
34875,4.0
34876,4.0
34877,5.0
34878,4.0
34879,4.0
34880,4.0
34881,4.0
34882,4.0
34883,4.0
34884,4.0
34885,4.0
34886,4.0
34887,4.0
34888,4.0
34889,4.0
34890,4.0
34891,4.0
34892,4.0
34893,4.0
34894,4.0
34895,4.0
34896,4.0
34897,4.0
34898,4.0
34899,5.0
34900,4.0
34901,4.0
34902,4.0
34903,6.0
34904,6.0
34905,4.0
34906,4.0
34907,4.0
34908,4.0
34909,4.0
34910,4.0
34911,4.0
34912,6.0
34913,4.0
34914,4.0
34915,6.0
34916,6.0
34917,6.0
34918,6.0
34919,5.0
34920,4.0
34921,6.0
34922,4.0
34923,4.0
34924,6.0
34925,6.0
34926,6.0
34927,6.0
34928,6.0
34929,6.0
34930,6.0
34931,6.0
34932,4.0
34933,6.0
34934,4.0
34935,7.0
34936,6.0
34937,6.0
34938,6.0
34939,6.0
34940,6.0
34941,6.0
34942,6.0
34943,6.0
34944,10.0
34945,5.0
34946,4.0
34947,4.0
34948,4.0
34949,4.0
34950,5.0
34951,5.0
34952,4.0
34953,9.0
34954,4.0
34955,4.0
34956,5.0
34957,6.0
34958,6.0
34959,4.0
34960,5.0
34961,6.0
34962,4.0
34963,4.0
34964,4.0
34965,7.0
34966,5.0
34967,4.0
34968,5.0
34969,6.0
34970,6.0
34971,6.0
34972,5.0
34973,6.0
34974,5.0
34975,5.0
34976,5.0
34977,8.0
34978,5.0
34979,5.0
34980,4.0
34981,4.0
34982,4.0
34983,5.0
34984,4.0
34985,4.0
34986,5.0
34987,4.0
34988,4.0
34989,4.0
34990,4.0
34991,4.0
34992,4.0
34993,4.0
34994,4.0
34995,4.0
34996,4.0
34997,5.0
34998,4.0
34999,4.0
35000,4.0
35001,5.0
35002,4.0
35003,4.0
35004,5.0
35005,5.0
35006,4.0
35007,4.0
35008,4.0
35009,4.0
35010,4.0
35011,5.0
35012,4.0
35013,4.0
35014,4.0
35015,4.0
35016,4.0
35017,4.0
35018,4.0
35019,4.0
35020,4.0
35021,5.0
35022,4.0
35023,4.0
35024,5.0
35025,4.0
35026,5.0
35027,4.0
35028,4.0
35029,5.0
35030,4.0
35031,5.0
35032,5.0
35033,5.0
35034,4.0
35035,4.0
35036,5.0
35037,4.0
35038,5.0
35039,5.0
35040,4.0
35041,4.0
35042,4.0
35043,4.0
35044,4.0
35045,5.0
35046,5.0
35047,4.0
35048,5.0
35049,5.0
35050,4.0
35051,4.0
35052,4.0
35053,5.0
35054,5.0
35055,4.0
35056,5.0
35057,4.0
35058,5.0
35059,4.0
35060,4.0
35061,5.0
35062,4.0
35063,4.0
35064,4.0
35065,5.0
35066,6.0
35067,4.0
35068,5.0
35069,4.0
35070,5.0
35071,4.0
35072,6.0
35073,6.0
35074,6.0
35075,5.0
35076,5.0
35077,6.0
35078,6.0
35079,4.0
35080,5.0
35081,4.0
35082,5.0
35083,4.0
35084,5.0
35085,5.0
35086,7.0
35087,6.0
35088,4.0
35089,116.0
35090,5.0
35091,5.0
