index,INVC_CONT
35092,4.0
35093,4.0
35094,6.0
35095,5.0
35096,5.0
35097,5.0
35098,6.0
35099,7.0
35100,6.0
35101,11.0
35102,11.0
35103,11.0
35104,5.0
35105,5.0
35106,4.0
35107,10.0
35108,5.0
35109,5.0
35110,5.0
35111,5.0
35112,5.0
35113,5.0
35114,5.0
35115,5.0
35116,5.0
35117,5.0
35118,5.0
35119,5.0
35120,5.0
35121,5.0
35122,6.0
35123,6.0
35124,5.0
35125,6.0
35126,5.0
35127,6.0
35128,6.0
35129,6.0
35130,14.0
35131,4.0
35132,7.0
35133,6.0
35134,5.0
35135,7.0
35136,7.0
35137,6.0
35138,4.0
35139,4.0
35140,4.0
35141,4.0
35142,4.0
35143,4.0
35144,4.0
35145,4.0
35146,4.0
35147,4.0
35148,4.0
35149,4.0
35150,4.0
35151,4.0
35152,4.0
35153,4.0
35154,4.0
35155,4.0
35156,4.0
35157,4.0
35158,4.0
35159,4.0
35160,4.0
35161,4.0
35162,4.0
35163,4.0
35164,4.0
35165,4.0
35166,4.0
35167,4.0
35168,4.0
35169,4.0
35170,4.0
35171,4.0
35172,4.0
35173,4.0
35174,4.0
35175,4.0
35176,4.0
35177,4.0
35178,4.0
35179,4.0
35180,4.0
35181,6.0
35182,7.0
35183,4.0
35184,4.0
35185,4.0
35186,4.0
35187,4.0
35188,4.0
35189,4.0
35190,4.0
35191,4.0
35192,4.0
35193,4.0
35194,7.0
35195,4.0
35196,4.0
35197,4.0
35198,4.0
35199,5.0
35200,5.0
35201,6.0
35202,6.0
35203,4.0
35204,4.0
35205,4.0
35206,4.0
35207,8.0
35208,4.0
35209,6.0
35210,6.0
35211,4.0
35212,4.0
35213,6.0
35214,4.0
35215,4.0
35216,6.0
35217,4.0
35218,6.0
35219,6.0
35220,6.0
35221,4.0
35222,6.0
35223,5.0
35224,4.0
35225,4.0
35226,5.0
35227,5.0
35228,4.0
35229,5.0
35230,7.0
35231,4.0
35232,4.0
35233,4.0
35234,4.0
35235,5.0
35236,5.0
35237,5.0
35238,5.0
35239,5.0
35240,5.0
35241,4.0
35242,4.0
35243,4.0
35244,4.0
35245,4.0
35246,4.0
35247,4.0
35248,4.0
35249,4.0
35250,7.0
35251,5.0
35252,5.0
35253,5.0
35254,5.0
35255,4.0
35256,5.0
35257,6.0
35258,5.0
35259,6.0
35260,5.0
35261,6.0
35262,6.0
35263,5.0
35264,5.0
35265,5.0
35266,4.0
35267,5.0
35268,4.0
35269,4.0
35270,5.0
35271,5.0
35272,4.0
35273,4.0
35274,5.0
35275,5.0
35276,4.0
35277,4.0
35278,4.0
35279,4.0
35280,4.0
35281,4.0
35282,4.0
35283,4.0
35284,4.0
35285,4.0
35286,4.0
35287,4.0
35288,4.0
35289,4.0
35290,4.0
35291,4.0
35292,4.0
35293,4.0
35294,4.0
35295,4.0
35296,4.0
35297,4.0
35298,5.0
35299,5.0
35300,4.0
35301,4.0
35302,4.0
35303,5.0
35304,4.0
35305,4.0
35306,4.0
35307,4.0
35308,5.0
35309,5.0
35310,5.0
35311,4.0
35312,6.0
35313,6.0
35314,5.0
35315,4.0
35316,4.0
35317,4.0
35318,4.0
35319,4.0
35320,4.0
35321,4.0
35322,4.0
35323,4.0
35324,4.0
35325,5.0
35326,4.0
35327,4.0
35328,5.0
35329,5.0
35330,4.0
35331,4.0
35332,4.0
35333,4.0
35334,5.0
35335,4.0
35336,4.0
35337,4.0
35338,5.0
35339,5.0
35340,5.0
35341,4.0
35342,5.0
35343,5.0
35344,5.0
35345,5.0
35346,4.0
35347,4.0
35348,4.0
35349,4.0
35350,4.0
35351,5.0
35352,5.0
35353,5.0
35354,5.0
35355,4.0
35356,4.0
35357,4.0
35358,6.0
35359,5.0
35360,4.0
35361,4.0
35362,4.0
35363,4.0
35364,4.0
35365,4.0
35366,5.0
35367,5.0
35368,5.0
35369,5.0
35370,5.0
35371,4.0
35372,4.0
35373,5.0
35374,4.0
35375,4.0
35376,5.0
35377,5.0
35378,5.0
35379,4.0
35380,6.0
35381,5.0
35382,4.0
35383,4.0
35384,5.0
35385,6.0
35386,5.0
35387,4.0
35388,4.0
35389,11.0
35390,6.0
35391,6.0
35392,5.0
35393,4.0
35394,5.0
35395,5.0
35396,5.0
35397,4.0
35398,4.0
35399,6.0
35400,4.0
35401,5.0
35402,3.0
35403,5.0
35404,5.0
35405,6.0
35406,6.0
35407,6.0
35408,4.0
35409,6.0
35410,6.0
35411,5.0
35412,5.0
35413,5.0
35414,5.0
35415,6.0
35416,11.0
35417,5.0
35418,5.0
35419,4.0
35420,5.0
35421,5.0
35422,5.0
35423,5.0
35424,7.0
35425,5.0
35426,5.0
35427,5.0
35428,5.0
35429,5.0
35430,5.0
35431,5.0
35432,5.0
35433,5.0
35434,5.0
35435,6.0
35436,6.0
35437,5.0
35438,6.0
35439,5.0
35440,5.0
35441,5.0
35442,5.0
35443,18.0
35444,6.0
35445,12.0
35446,6.0
35447,9.0
35448,12.0
35449,7.0
35450,7.0
35451,4.0
35452,5.0
35453,5.0
35454,4.0
35455,4.0
35456,4.0
35457,4.0
35458,4.0
35459,4.0
35460,4.0
35461,4.0
35462,4.0
35463,4.0
35464,4.0
35465,4.0
35466,4.0
35467,4.0
35468,4.0
35469,4.0
35470,4.0
35471,4.0
35472,4.0
35473,4.0
35474,4.0
35475,4.0
35476,4.0
35477,4.0
35478,4.0
35479,4.0
35480,4.0
35481,4.0
35482,4.0
35483,4.0
35484,4.0
35485,4.0
35486,4.0
35487,4.0
35488,5.0
35489,4.0
35490,4.0
35491,4.0
35492,4.0
35493,4.0
35494,4.0
35495,5.0
35496,4.0
35497,4.0
35498,6.0
35499,6.0
35500,4.0
35501,4.0
35502,4.0
35503,4.0
35504,4.0
35505,4.0
35506,4.0
35507,4.0
35508,4.0
35509,4.0
35510,4.0
35511,4.0
35512,4.0
35513,4.0
35514,4.0
35515,4.0
35516,4.0
35517,4.0
35518,6.0
35519,4.0
35520,4.0
35521,4.0
35522,4.0
35523,4.0
35524,4.0
35525,6.0
35526,4.0
35527,4.0
35528,4.0
35529,6.0
35530,4.0
35531,4.0
35532,4.0
35533,6.0
35534,6.0
35535,4.0
35536,4.0
35537,4.0
35538,4.0
35539,6.0
35540,6.0
35541,12.0
35542,4.0
35543,4.0
35544,6.0
35545,6.0
35546,6.0
35547,5.0
35548,4.0
35549,4.0
35550,4.0
35551,4.0
35552,5.0
35553,4.0
35554,4.0
35555,4.0
35556,4.0
35557,4.0
35558,6.0
35559,6.0
35560,5.0
35561,5.0
35562,4.0
35563,4.0
35564,4.0
35565,4.0
35566,4.0
35567,4.0
35568,4.0
35569,4.0
35570,4.0
35571,4.0
35572,4.0
35573,5.0
35574,4.0
35575,4.0
35576,4.0
35577,4.0
35578,5.0
35579,5.0
35580,4.0
35581,4.0
35582,6.0
35583,5.0
35584,5.0
35585,6.0
35586,6.0
35587,5.0
35588,5.0
35589,6.0
35590,5.0
35591,5.0
35592,6.0
35593,5.0
35594,4.0
35595,4.0
35596,5.0
35597,5.0
35598,5.0
35599,4.0
35600,5.0
35601,5.0
35602,5.0
35603,5.0
35604,5.0
35605,4.0
35606,4.0
35607,4.0
35608,4.0
35609,4.0
35610,4.0
35611,4.0
35612,4.0
35613,4.0
35614,4.0
35615,4.0
35616,4.0
35617,4.0
35618,4.0
35619,4.0
35620,4.0
35621,4.0
35622,5.0
35623,5.0
35624,5.0
35625,4.0
35626,4.0
35627,4.0
35628,4.0
35629,4.0
35630,4.0
35631,5.0
35632,4.0
35633,4.0
35634,5.0
35635,4.0
35636,4.0
35637,4.0
35638,4.0
35639,4.0
35640,4.0
35641,4.0
35642,4.0
35643,4.0
35644,4.0
35645,4.0
35646,5.0
35647,5.0
35648,5.0
35649,5.0
35650,5.0
35651,4.0
35652,4.0
35653,4.0
35654,4.0
35655,5.0
35656,5.0
35657,4.0
35658,8.0
35659,4.0
35660,4.0
35661,5.0
35662,5.0
35663,4.0
35664,4.0
35665,5.0
35666,5.0
35667,5.0
35668,4.0
35669,5.0
35670,4.0
35671,4.0
35672,5.0
35673,5.0
35674,5.0
35675,5.0
35676,4.0
35677,4.0
35678,6.0
35679,5.0
35680,4.0
35681,4.0
35682,6.0
35683,4.0
35684,4.0
35685,4.0
35686,4.0
35687,5.0
35688,4.0
35689,4.0
35690,6.0
35691,5.0
35692,4.0
35693,4.0
35694,4.0
35695,5.0
35696,5.0
35697,4.0
35698,5.0
35699,4.0
35700,5.0
35701,5.0
35702,4.0
35703,5.0
35704,5.0
35705,4.0
35706,4.0
35707,5.0
35708,11.0
35709,5.0
35710,6.0
35711,6.0
35712,5.0
35713,5.0
35714,6.0
35715,6.0
35716,5.0
35717,4.0
35718,5.0
35719,5.0
35720,5.0
35721,5.0
35722,4.0
35723,6.0
35724,5.0
35725,5.0
35726,6.0
35727,6.0
35728,6.0
35729,4.0
35730,4.0
35731,5.0
35732,5.0
35733,5.0
35734,5.0
35735,5.0
35736,6.0
35737,5.0
35738,5.0
35739,5.0
35740,5.0
35741,5.0
35742,5.0
35743,5.0
35744,5.0
35745,5.0
35746,4.0
35747,6.0
35748,6.0
35749,5.0
35750,5.0
35751,5.0
35752,5.0
35753,5.0
35754,5.0
35755,5.0
35756,6.0
35757,5.0
35758,5.0
35759,11.0
35760,6.0
35761,6.0
35762,7.0
35763,4.0
35764,7.0
35765,8.0
35766,8.0
35767,6.0
35768,5.0
35769,4.0
35770,4.0
35771,4.0
35772,4.0
35773,4.0
35774,4.0
35775,4.0
35776,4.0
35777,4.0
35778,4.0
35779,4.0
35780,4.0
35781,4.0
35782,4.0
35783,4.0
35784,4.0
35785,4.0
35786,4.0
35787,4.0
35788,4.0
35789,4.0
35790,4.0
35791,4.0
35792,4.0
35793,4.0
35794,4.0
35795,4.0
35796,4.0
35797,4.0
35798,4.0
35799,4.0
35800,4.0
35801,4.0
35802,4.0
35803,4.0
35804,4.0
35805,4.0
35806,4.0
35807,4.0
35808,4.0
35809,4.0
35810,4.0
35811,4.0
35812,4.0
35813,4.0
35814,4.0
35815,4.0
35816,4.0
35817,4.0
35818,4.0
35819,4.0
35820,4.0
35821,4.0
35822,4.0
35823,4.0
35824,4.0
35825,4.0
35826,6.0
35827,4.0
35828,4.0
35829,4.0
35830,4.0
35831,4.0
35832,4.0
35833,6.0
35834,6.0
35835,6.0
35836,4.0
35837,6.0
35838,6.0
35839,4.0
35840,6.0
35841,4.0
35842,4.0
35843,4.0
35844,4.0
35845,6.0
35846,6.0
35847,6.0
35848,6.0
35849,6.0
35850,4.0
35851,4.0
35852,4.0
35853,5.0
35854,4.0
35855,9.0
35856,6.0
35857,5.0
35858,6.0
35859,8.0
35860,6.0
35861,5.0
35862,10.0
35863,5.0
35864,4.0
35865,5.0
35866,4.0
35867,4.0
35868,4.0
35869,4.0
35870,4.0
35871,5.0
35872,4.0
35873,4.0
35874,4.0
35875,5.0
35876,4.0
35877,4.0
35878,6.0
35879,6.0
35880,6.0
35881,5.0
35882,4.0
35883,5.0
35884,8.0
35885,5.0
35886,5.0
35887,4.0
35888,6.0
35889,7.0
35890,4.0
35891,4.0
35892,4.0
35893,4.0
35894,4.0
35895,4.0
35896,4.0
35897,4.0
35898,5.0
35899,5.0
35900,12.0
35901,4.0
35902,6.0
35903,5.0
35904,5.0
35905,5.0
35906,6.0
35907,6.0
35908,6.0
35909,4.0
35910,5.0
35911,4.0
35912,4.0
35913,4.0
35914,4.0
35915,5.0
35916,4.0
35917,7.0
35918,4.0
35919,4.0
35920,4.0
35921,5.0
35922,4.0
35923,4.0
35924,4.0
35925,4.0
35926,4.0
35927,4.0
35928,4.0
35929,4.0
35930,4.0
35931,4.0
35932,4.0
35933,4.0
35934,4.0
35935,4.0
35936,4.0
35937,4.0
35938,4.0
35939,4.0
35940,4.0
35941,5.0
35942,5.0
35943,4.0
35944,5.0
35945,5.0
35946,4.0
35947,5.0
35948,4.0
35949,4.0
35950,4.0
35951,4.0
35952,4.0
35953,4.0
35954,4.0
35955,4.0
35956,5.0
35957,5.0
35958,4.0
35959,4.0
35960,4.0
35961,5.0
35962,7.0
35963,4.0
35964,5.0
35965,6.0
35966,4.0
35967,4.0
35968,5.0
35969,5.0
35970,5.0
35971,5.0
35972,5.0
35973,4.0
35974,5.0
35975,5.0
35976,5.0
35977,4.0
35978,5.0
35979,4.0
35980,6.0
35981,5.0
35982,5.0
35983,5.0
35984,4.0
35985,4.0
35986,4.0
35987,5.0
35988,5.0
35989,4.0
35990,4.0
35991,5.0
35992,5.0
35993,5.0
35994,5.0
35995,4.0
35996,5.0
35997,5.0
35998,4.0
35999,4.0
36000,4.0
36001,4.0
36002,6.0
36003,5.0
36004,6.0
36005,5.0
36006,5.0
36007,5.0
36008,6.0
36009,4.0
36010,6.0
36011,6.0
36012,6.0
36013,4.0
36014,5.0
36015,6.0
36016,5.0
36017,5.0
36018,6.0
36019,6.0
36020,5.0
36021,5.0
36022,5.0
36023,5.0
36024,5.0
36025,6.0
36026,5.0
36027,5.0
36028,6.0
36029,5.0
36030,6.0
36031,5.0
36032,4.0
36033,4.0
36034,5.0
36035,5.0
36036,5.0
36037,5.0
36038,5.0
36039,5.0
36040,5.0
36041,5.0
36042,6.0
36043,6.0
36044,5.0
36045,5.0
36046,6.0
36047,6.0
36048,6.0
36049,6.0
36050,6.0
36051,5.0
36052,5.0
36053,6.0
36054,6.0
36055,6.0
36056,6.0
36057,19.0
36058,6.0
36059,7.0
36060,7.0
36061,7.0
36062,7.0
36063,6.0
36064,6.0
36065,6.0
36066,5.0
36067,4.0
36068,4.0
36069,4.0
36070,4.0
36071,4.0
36072,4.0
36073,4.0
36074,4.0
36075,4.0
36076,4.0
36077,4.0
36078,4.0
36079,4.0
36080,4.0
36081,4.0
36082,4.0
36083,4.0
36084,4.0
36085,4.0
36086,4.0
36087,4.0
36088,5.0
36089,4.0
36090,4.0
36091,4.0
36092,4.0
36093,4.0
36094,4.0
36095,4.0
36096,4.0
36097,4.0
36098,4.0
36099,4.0
36100,4.0
36101,4.0
36102,4.0
36103,4.0
36104,4.0
36105,4.0
36106,4.0
36107,4.0
36108,4.0
36109,4.0
36110,4.0
36111,4.0
36112,4.0
36113,4.0
36114,6.0
36115,6.0
36116,4.0
36117,4.0
36118,4.0
36119,4.0
36120,4.0
36121,4.0
36122,4.0
36123,4.0
36124,4.0
36125,4.0
36126,6.0
36127,4.0
36128,4.0
36129,4.0
36130,4.0
36131,4.0
36132,6.0
36133,5.0
36134,4.0
36135,4.0
36136,6.0
36137,5.0
36138,4.0
36139,4.0
36140,6.0
36141,6.0
36142,7.0
36143,4.0
36144,4.0
36145,6.0
36146,4.0
36147,4.0
36148,4.0
36149,6.0
36150,6.0
36151,6.0
36152,4.0
36153,7.0
36154,6.0
36155,7.0
36156,6.0
36157,5.0
36158,6.0
36159,6.0
36160,6.0
36161,7.0
36162,5.0
36163,4.0
36164,6.0
36165,5.0
36166,7.0
36167,6.0
36168,6.0
36169,5.0
36170,4.0
36171,4.0
36172,4.0
36173,5.0
36174,5.0
36175,4.0
36176,4.0
36177,4.0
36178,4.0
36179,8.0
36180,5.0
36181,6.0
36182,6.0
36183,4.0
36184,6.0
36185,6.0
36186,5.0
36187,5.0
36188,4.0
36189,4.0
36190,4.0
36191,4.0
36192,4.0
36193,4.0
36194,5.0
36195,5.0
36196,4.0
36197,5.0
36198,5.0
36199,5.0
36200,4.0
36201,4.0
36202,19.0
36203,5.0
36204,5.0
36205,5.0
36206,5.0
36207,5.0
36208,5.0
36209,5.0
36210,6.0
36211,5.0
36212,5.0
36213,4.0
36214,4.0
36215,4.0
36216,5.0
36217,4.0
36218,4.0
36219,5.0
36220,4.0
36221,5.0
36222,4.0
36223,4.0
36224,5.0
36225,4.0
36226,4.0
36227,4.0
36228,4.0
36229,4.0
36230,4.0
36231,4.0
36232,4.0
36233,4.0
36234,4.0
36235,4.0
36236,4.0
36237,4.0
36238,4.0
36239,4.0
36240,4.0
36241,4.0
36242,4.0
36243,4.0
36244,4.0
36245,4.0
36246,4.0
36247,4.0
36248,4.0
36249,4.0
36250,5.0
36251,5.0
36252,5.0
36253,5.0
36254,5.0
36255,4.0
36256,4.0
36257,4.0
36258,4.0
36259,4.0
36260,5.0
36261,4.0
36262,4.0
36263,6.0
36264,6.0
36265,4.0
36266,4.0
36267,4.0
36268,4.0
36269,4.0
36270,4.0
36271,4.0
36272,4.0
36273,4.0
36274,4.0
36275,5.0
36276,4.0
36277,5.0
36278,5.0
36279,5.0
36280,4.0
36281,4.0
36282,5.0
36283,5.0
36284,4.0
36285,4.0
36286,4.0
36287,4.0
36288,4.0
36289,5.0
36290,5.0
36291,4.0
36292,4.0
36293,5.0
36294,4.0
36295,4.0
36296,4.0
36297,4.0
36298,4.0
36299,5.0
36300,4.0
36301,5.0
36302,5.0
36303,4.0
36304,5.0
36305,5.0
36306,5.0
36307,5.0
36308,4.0
36309,5.0
36310,5.0
36311,5.0
36312,5.0
36313,5.0
36314,5.0
36315,5.0
36316,5.0
36317,4.0
36318,4.0
36319,4.0
36320,5.0
36321,6.0
36322,5.0
36323,4.0
36324,4.0
36325,4.0
36326,4.0
36327,5.0
36328,5.0
36329,5.0
36330,4.0
36331,5.0
36332,5.0
36333,5.0
36334,21.0
36335,6.0
36336,6.0
36337,5.0
36338,6.0
36339,6.0
36340,5.0
36341,4.0
36342,4.0
36343,5.0
36344,4.0
36345,5.0
36346,5.0
36347,4.0
36348,6.0
36349,10.0
36350,5.0
36351,5.0
36352,4.0
36353,5.0
36354,4.0
36355,5.0
36356,5.0
36357,5.0
36358,5.0
36359,5.0
36360,5.0
36361,5.0
36362,5.0
36363,5.0
36364,5.0
36365,5.0
36366,5.0
36367,5.0
36368,5.0
36369,5.0
36370,5.0
36371,5.0
36372,5.0
36373,5.0
36374,5.0
36375,4.0
36376,5.0
36377,6.0
36378,5.0
36379,4.0
36380,5.0
36381,5.0
36382,6.0
36383,6.0
36384,5.0
36385,6.0
36386,9.0
36387,7.0
36388,6.0
36389,7.0
36390,6.0
36391,6.0
36392,7.0
36393,7.0
36394,6.0
36395,5.0
36396,4.0
36397,4.0
36398,4.0
36399,6.0
36400,4.0
36401,4.0
36402,4.0
36403,4.0
36404,4.0
36405,4.0
36406,4.0
36407,4.0
36408,4.0
36409,4.0
36410,4.0
36411,4.0
36412,4.0
36413,4.0
36414,4.0
36415,5.0
36416,4.0
36417,4.0
36418,4.0
36419,4.0
36420,4.0
36421,4.0
36422,4.0
36423,4.0
36424,4.0
36425,4.0
36426,4.0
36427,5.0
36428,4.0
36429,4.0
36430,4.0
36431,4.0
36432,6.0
36433,4.0
36434,6.0
36435,4.0
36436,4.0
36437,4.0
36438,4.0
36439,4.0
36440,4.0
36441,4.0
36442,4.0
36443,4.0
36444,4.0
36445,4.0
36446,4.0
36447,4.0
36448,6.0
36449,4.0
36450,4.0
36451,7.0
36452,6.0
36453,4.0
36454,6.0
36455,4.0
36456,4.0
36457,4.0
36458,4.0
36459,7.0
36460,7.0
36461,4.0
36462,4.0
36463,6.0
36464,6.0
36465,6.0
36466,4.0
36467,11.0
36468,4.0
36469,4.0
36470,6.0
36471,6.0
36472,6.0
36473,4.0
36474,7.0
36475,6.0
36476,7.0
36477,6.0
36478,6.0
36479,6.0
36480,6.0
36481,5.0
36482,4.0
36483,5.0
36484,5.0
36485,4.0
36486,4.0
36487,4.0
36488,4.0
36489,4.0
36490,4.0
36491,4.0
36492,4.0
36493,4.0
36494,6.0
36495,6.0
36496,4.0
36497,4.0
36498,4.0
36499,4.0
36500,4.0
36501,4.0
36502,4.0
36503,5.0
36504,4.0
36505,5.0
36506,4.0
36507,4.0
36508,4.0
36509,5.0
36510,6.0
36511,5.0
36512,5.0
36513,6.0
36514,4.0
36515,6.0
36516,5.0
36517,7.0
36518,5.0
36519,5.0
36520,5.0
36521,6.0
36522,4.0
36523,5.0
36524,6.0
36525,5.0
36526,6.0
36527,5.0
36528,4.0
36529,4.0
36530,4.0
36531,4.0
36532,4.0
36533,4.0
36534,4.0
36535,4.0
36536,5.0
36537,5.0
36538,6.0
36539,5.0
36540,5.0
36541,5.0
36542,4.0
36543,4.0
36544,4.0
36545,4.0
36546,4.0
36547,4.0
36548,4.0
36549,4.0
36550,4.0
36551,4.0
36552,4.0
36553,4.0
36554,4.0
36555,5.0
36556,5.0
36557,5.0
36558,5.0
36559,5.0
36560,4.0
36561,4.0
36562,4.0
36563,4.0
36564,5.0
36565,5.0
36566,5.0
36567,4.0
36568,4.0
36569,4.0
36570,4.0
36571,4.0
36572,4.0
36573,5.0
36574,4.0
36575,4.0
36576,4.0
36577,4.0
36578,4.0
36579,4.0
36580,4.0
36581,4.0
36582,4.0
36583,4.0
36584,4.0
36585,4.0
36586,4.0
36587,4.0
36588,4.0
36589,5.0
36590,5.0
36591,5.0
36592,5.0
36593,4.0
36594,4.0
36595,5.0
36596,5.0
36597,5.0
36598,5.0
36599,5.0
36600,4.0
36601,4.0
36602,4.0
36603,4.0
36604,5.0
36605,4.0
36606,5.0
36607,5.0
36608,4.0
36609,4.0
36610,5.0
36611,5.0
36612,4.0
36613,7.0
36614,6.0
36615,5.0
36616,4.0
36617,4.0
36618,4.0
36619,4.0
36620,4.0
36621,4.0
36622,4.0
36623,4.0
36624,4.0
36625,5.0
36626,5.0
36627,5.0
36628,5.0
36629,4.0
36630,5.0
36631,5.0
36632,6.0
36633,4.0
36634,4.0
36635,5.0
36636,5.0
36637,5.0
36638,5.0
36639,4.0
